ID,Name,Country
2984,"Hondo, D T",Zimbabwe
0790,"Hookes, D W",Australia
3508,"Hooper, C K",Canada
0791,"Hooper, C L",West Indies
4695,"Hope, K A",West Indies
4417,"Hope, S D",West Indies
3273,"Hopes, J R",Australia
3177,"Hopkins, G J",New Zealand
2091,"Horne, M J",New Zealand
0797,"Horne, P A",New Zealand
0801,"Houghton, D L",Zimbabwe
3336,"How, J M",New Zealand
0804,"Howarth, G P",New Zealand
0805,"Howarth, H J",New Zealand
2723,"Howell, L G",New Zealand
2109,"Huckle, A G",Zimbabwe
0809,"Hudson, A C",South Africa
0810,"Hughes, K J",Australia
0811,"Hughes, M G",Australia
3647,"Hughes, P J",Australia
2958,Humayun Farhat,Pakistan
2724,"Humpage, G W",England
3380,"Hurdle, K A D",Bermuda
3120,"Hurley, R O",West Indies
0817,"Hurst, A G",Australia
0823,"Hussain, N",England
3420,"Hussain, R O",Scotland
4746,Hussain Talat,Pakistan
3595,"Hussey, D J",Australia
3160,"Hussey, M E K",Australia
3858,"Hyatt, D P",West Indies
2691,"Gabriel, R S",West Indies
3952,"Gabriel, S T",West Indies
0582,"Gaekwad, A D",India
2195,"Gallage, I S",Sri Lanka
2692,"Gamage, J C",Sri Lanka
4335,"Gamage, P L S",Sri Lanka
3107,"Gambhir, G",India
2186,"Gandhi, D J",India
2962,"Ganegama, W C A",Sri Lanka
2087,"Ganesh, D",India
2162,"Ganga, D",West Indies
2059,"Ganguly, S C",India
4235,"Gardiner, H J W",Scotland
0590,"Garner, J",West Indies
2967,"Garrick, L V",West Indies
3734,"Garwe, T N",Zimbabwe
0593,"Gatting, M W",England
4285,"Gauchan, S P",Nepal
3159,"Gavaskar, R S",India
0595,"Gavaskar, S M",India
4348,"Gavera, W T",Papua New Guinea
2217,"Gayle, C H",West Indies
2693,Gazi Ashraf,Bangladesh
3615,"Geeves, B",Australia
2037,"Germon, L K",New Zealand
2694,"Ghai, R S",India
0601,"Ghavri, K D",India
2696,Gholam Nousher,Bangladesh
2697,Ghulam Ali,Pakistan
4614,Ghulam Shabber,United Arab Emirates
3379,"Gibbons, T",Bermuda
2080,"Gibbs, H H",South Africa
0606,"Gibbs, L R",West Indies
2025,"Gibson, O D",West Indies
0609,"Gifford, N",England
0610,"Gilbert, D R",Australia
2192,"Gilchrist, A C",Australia
2146,"Giles, A F",England
2082,"Gillespie, J N",Australia
3452,"Gillespie, M R",New Zealand
3384,"Gillespie, P G",Ireland
0612,"Gillespie, S R",New Zealand
0615,"Gilmour, G J",Australia
2695,Golam Faruq,Bangladesh
0625,"Gomes, H A",West Indies
4240,"Gondaria, D M",Kenya
3569,"Gony, M",India
0627,"Gooch, G A",England
2125,"Goodwin, M W",Zimbabwe
0628,"Goonasekera, Y",Sri Lanka
2698,"Goonatillake, F R M",Sri Lanka
0629,"Goonatillake, H M",Sri Lanka
3962,"Gordon, J O A",Canada
3848,"Gordon, T G",Canada
5020,"Gore, K",United States
3593,"Goudie, G",Scotland
1995,"Gough, D",England
2699,"Gouka, E",Netherlands
2700,"Gould, I J",England
0634,"Gower, D I",England
2701,"Graf, S F",Australia
3039,"Grandia, V",Netherlands
0643,"Gray, A H",West Indies
0644,"Gray, E J",New Zealand
2702,"Grayson, A P",England
0645,"Greatbatch, M J",New Zealand
5029,"Green, Z E",Namibia
0647,"Greenidge, A E",West Indies
0648,"Greenidge, C G",West Indies
0656,"Greig, A W",England
2088,"Griffith, A F G",West Indies
2189,"Gripper, T R",Zimbabwe
3761,"Gruitjers, T J G",Netherlands
3892,"Gudhka, R D",Kenya
3877,Gulbadin Naib,Afghanistan
4532,"Gunaratne, D A S",Sri Lanka
3034,"Gunaratne, P W",Sri Lanka
3589,"Gunasekera, R",Canada
4487,"Gunathilaka, M D",Sri Lanka
2703,"Gunawardene, A A W",Sri Lanka
2175,"Gunawardene, D A",Sri Lanka
2704,"Gupta, S K",Kenya
3633,"Guptill, M J",New Zealand
4241,Gurdeep Singh,Kenya
4212,Gurkeerat Singh,India
4307,"Gurney, H F",England
1606,Gursharan Singh,India
4259,"Guruge, A M",United Arab Emirates
0679,"Gurusinha, A P",Sri Lanka
3096,"Ifill, N",Canada
4488,Iftikhar Ahmed,Pakistan
3231,Iftikhar Anjum,Pakistan
0832,"Igglesden, A P",England
4651,Ihsanullah,Afghanistan
0015,Ijaz Ahmed,Pakistan
2034,Ijaz Ahmed,Pakistan
0523,Ijaz Faqih,Pakistan
4928,Ikram Ali Khil,Afghanistan
0834,"Illingworth, R",England
0835,"Illingworth, R K",England
3187,Ilyas Gul,Hong Kong
4423,Imad Wasim,Pakistan
4706,Imam-ul-Haq,Pakistan
2725,Imran Abbas,Pakistan
2260,Imran Farhat,Pakistan
4617,Imran Haider,United Arab Emirates
0928,Imran Khan,Pakistan
2174,Imran Nazir,Pakistan
3850,Imran Tahir,South Africa
3617,Imrul Kayes,Bangladesh
2726,Imtiaz Abbasi,United Arab Emirates
3823,"Ingram, C A",South Africa
3754,"Ingram , P J",New Zealand
0031,Intikhab Alam,Pakistan
1794,Inzamam-ul-Haq,Pakistan
3655,"Iqbal, M M",Scotland
2727,"Iqbal, T",Kenya
1410,"Iqbal Qasim, M",Pakistan
2728,Iqbal Sikander,Pakistan
2057,"Irani, R C",England
3318,"Ireland, A J",Zimbabwe
3564,Irfan Ahmed,Hong Kong
2729,Irfan Bhatti,Pakistan
2215,Irfan Fazil,Pakistan
4451,Irfan Sajid,United Arab Emirates
4519,Ishtiaq Muhammad,Hong Kong
4387,"Iyer, S S",India
3828,Izatullah Dawlatzai,Afghanistan
2010,"Jack, S D",South Africa
0850,"Jackman, R D",England
2154,"Jacobs, R D",West Indies
0854,"Jadeja, A",India
3644,"Jadeja, R A",India
4033,"Jadhav, K M",India
2208,"Jaffer, W",India
2730,Jahangir Alam,Bangladesh
2731,Jahangir Shah,Bangladesh
3777,Jahurul Islam,Bangladesh
0859,Jalaluddin,Pakistan
3142,Jamaluddin Ahmed,Bangladesh
1993,"James, W R",Zimbabwe
0861,"Jameson, J A",England
2732,"Jansen, F",Netherlands
3335,"Jaques, P A",Australia
3733,"Jarvis, K M",Zimbabwe
0866,"Jarvis, M P",Zimbabwe
0867,"Jarvis, P W",England
4958,Jasdeep Singh,United States
4464,Jatinder Singh,Oman
3813,Javed Ahmadi,Afghanistan
1169,Javed Miandad,Pakistan
2733,Javed Omar,Bangladesh
2734,Javed Qadeer,Pakistan
2735,Jawahir Shah,East Africa
3163,"Jayantha, W S",Sri Lanka
3292,"Jayaprakashdaran, P S",Sri Lanka
0871,"Jayasekera, R S A",Sri Lanka
2736,"Jayasinghe, S A",Sri Lanka
4475,"Jayasuriya, G S N F G",Sri Lanka
4805,"Jayasuriya, N G R P",Sri Lanka
0872,"Jayasuriya, S T",Sri Lanka
2104,"Jayawardene, D P M D",Sri Lanka
2225,"Jayawardene, H A P W",Sri Lanka
0873,"Jeganathan, S",Sri Lanka
0875,"Jenner, T J",Australia
2737,"Jeremy, K C B",West Indies
2738,"Jesty, T E",England
3603,"Jethi, K",Canada
3244,Joginder Sharma,India
0878,"John, V B",Sri Lanka
3221,"Johnson, H R",United States
3609,"Johnson, L R",West Indies
3334,"Johnson, M G",Australia
3212,"Johnson, M R",United States
2157,"Johnson, N C",Zimbabwe
3121,"Johnson, R L",England
3385,"Johnston, D T",Ireland
4957,"Jones, A",United States
0885,"Jones, A H",New Zealand
0888,"Jones, D M",Australia
3165,"Jones, G O",England
4723,"Jones, M A",Scotland
3440,"Jones, M O",Bermuda
3803,"Jones, N G",Ireland
3152,"Jones, R A",New Zealand
3028,"Jones, S P",England
4319,"Jongwe, L M",Zimbabwe
4740,"Jonker, C",South Africa
3444,"Jonkman, M B S",Netherlands
3495,"Jonkman, M M A",Netherlands
4845,"Jora, S",Nepal
4238,"Jordan, C J",England
4575,"Joseph, A S",West Indies
3086,"Joseph, D",Canada
2739,"Joseph, S C",West Indies
2053,"Joshi, S B",India
3386,"Joyce, D I",Ireland
3393,"Joyce, E C",Ireland
4334,Jubair Hossain,Bangladesh
0897,"Julian, B P",Australia
0896,"Julien, B D",West Indies
3855,Junaid Khan,Pakistan
3517,Junaid Siddique,Bangladesh
3874,Junaid Siddiqui,Canada
3135,Junaid Zia,Pakistan
3430,"Jyoti, S",Canada
3127,Kabir Ali,England
2001,Kabir Khan,Pakistan
4426,"Kaia, R",Zimbabwe
2213,"Kaif, M",India
3110,"Kale, A V",India
4628,Kaleemullah,Oman
0903,"Kallicharran, A I",West Indies
2043,"Kallis, J H",South Africa
1969,"Kalpage, R S",Sri Lanka
0904,"Kaluperuma, L W",Sri Lanka
0905,"Kaluperuma, S M S",Sri Lanka
0906,"Kaluwitharana, R S",Sri Lanka
2740,"Kamande, J K",Kenya
0908,"Kambli, V G",India
3056,Kamran Akmal,Pakistan
3522,Kamran Hussain,Pakistan
4260,Kamran Shahzad,United Arab Emirates
3438,"Kamungozi, T",Zimbabwe
4804,"Kamunhukamwe, T S",Zimbabwe
4232,"Kamyuka, K",Canada
3172,"Kandamby, S H T",Sri Lanka
3505,"Kandappah, A L",Canada
2252,"Kaneria, D",Pakistan
0909,"Kanhai, R B",West Indies
2204,"Kanitkar, H H",India
0443,Kapil Dev,India
2009,"Kapoor, A R",India
3340,"Kapugedera, C K",Sri Lanka
4441,Karan KC,Nepal
3073,"Karg, M",Namibia
2741,"Karim, A Y A",Kenya
3893,"Karim, I A",Kenya
2244,"Karim, S",India
4611,Karim Janat,Afghanistan
3664,Karim Sadiq,Afghanistan
2742,"Karnain, S H U",Sri Lanka
3210,"Karthik, K D",India
2209,"Kartik, M",India
3871,"Karunaratne, F D M",Sri Lanka
2965,Kashif Raza,Pakistan
2076,"Kasprowicz, M S",Australia
3462,"Kasteni, F",Zimbabwe
3590,"Katchay, E",Canada
2743,"Katich, S M",Australia
4034,"Kaul, S",India
4367,"Kaushal, P H T",Sri Lanka
3442,"Kelly, S K W",Bermuda
2258,"Kemp, J M",South Africa
2048,"Kennedy, R J",New Zealand
3018,"Kent, J C",South Africa
0921,"Kent, M F",Australia
0925,"Kerr, R B",Australia
3408,"Kervezee, A N",Netherlands
3705,"Keshvani, S",Canada
3071,"Keulder, D",Namibia
3036,"Key, R W T",England
4293,"Khadka, P",Nepal
4286,"Khakurel, S P",Nepal
2744,Khaled Mahmud,Bangladesh
2239,Khaled Mashud,Bangladesh
3191,Khalid Khan,Hong Kong
3524,Khalid Latif,Pakistan
3671,Khaliq Dad,Afghanistan
2245,"Khan, Z",India
2745,"Khanna, S C",India
3842,"Khawaja, U T",Australia
4462,Khawar Ali,Oman
2746,"Khoda, G K",India
2747,"Khurasiya, A R",India
3661,Khurram Chohan,Canada
3196,Khurram Khan,United Arab Emirates
3527,Khurram Manzoor,Pakistan
4629,Khurram Nawaz,Oman
3484,"Kidd, G E",Ireland
3768,"Kieswetter, C",England
4741,"Kila, J",Papua New Guinea
0938,"King, C L",West Indies
2165,"King, R D",West Indies
4255,"Kingma, V J",Netherlands
0944,"Kirmani, S M H",India
0945,"Kirsten, G",South Africa
0946,"Kirsten, P N",South Africa
2987,"Kirtley, R J",England
4731,"Klaasen, H",South Africa
4794,"Klaassen, F J",Netherlands
3682,"Kleinveldt, R K",South Africa
3047,"Kloppenburg, J F",Netherlands
2081,"Klusener, L",South Africa
2027,"Knight, N V",England
0952,"Knott, A P E",England
2748,"Koen, L J",South Africa
3600,"Kohli, V",India
3078,"Kotze, B L",Namibia
3074,"Kotze, D B",Namibia
5025,"Kotze, J",Namibia
3625,"Krejza, J J",Australia
4304,Krishna Chandran,United Arab Emirates
0956,"Krishnamurthy, P",India
3810,"Kruger, B P",Netherlands
3565,"Kruger, C K",Hong Kong
3337,"Kruger, G J",South Africa
3866,"Kruger, N",Netherlands
0957,"Kuggeleijn, C M",New Zealand
4685,"Kuggeleijn, S C",New Zealand
0958,"Kuiper, A P",South Africa
3921,"Kulasekara, C K B",Sri Lanka
3147,"Kulasekara, K M D N",Sri Lanka
4652,Kuldeep Yadav,India
4066,"Kulkarni, D S",India
2103,"Kulkarni, N M",India
0959,"Kulkarni, R R",India
3991,"Kumar, B",India
3764,"Kumar , N R",Canada
3514,"Kumar, P",India
4599,"Kumara, C B R L S",Sri Lanka
2749,"Kumaran, T A S",India
0962,"Kumble, A",India
0964,"Kuruppu, D S B",Sri Lanka
2094,"Kuruvilla, A",India
3376,Kwame Tucker,Bermuda
0967,"Labrooy, G F",Sri Lanka
0968,"Laird, B M",Australia
3745,"Lakmal, R A S",Sri Lanka
3029,"Lakshitha, M K G",Sri Lanka
3189,"Lama, S B",Hong Kong
0971,"Lamb, A J",England
3770,"Lamb, G A",Zimbabwe
0972,"Lamba, R",India
0973,"Lambert, C B",West Indies
4757,"Lamichhane, S",Nepal
3185,"Lamsam, J P R",Hong Kong
0975,"Langer, J L",Australia
2991,"Langeveldt, C K",South Africa
3387,"Langford-Smith, D",Ireland
0979,"Lara, B C",West Indies
0980,"Larkins, W",England
1991,"Larsen, G R",New Zealand
0984,"Latham, R T",New Zealand
3932,"Latham, T W M",New Zealand
3657,"Laughlin, B",Australia
0987,"Laughlin, T J",Australia
2040,"Law, S G",Australia
0989,"Lawrence, D V",England
0991,"Lawry, W M",Australia
0992,"Lawson, G F",Australia
3003,"Lawson, J J C",West Indies
2079,"Laxman, V V S",India
4222,"Leask, M A",Scotland
2205,"Lee, B",Australia
2750,"Lee, S",Australia
0998,"Lees, W K",New Zealand
2751,"Lefebvre, R P",Netherlands
2139,"Lehmann, D S",Australia
1004,"Lever, J K",England
1005,"Lever, P",England
3368,"Leverock, R D M",Bermuda
1009,"Lewis, C C",England
4538,"Lewis, E",West Indies
3281,"Lewis, J",England
3333,"Lewis, M L",Australia
2122,"Lewis, R N",West Indies
0042,Liaqat Ali,Pakistan
2141,"Liebenberg, G F J",South Africa
1013,"Lillee, D K",Australia
4430,Liton Das,Bangladesh
4584,"Little, J B",Ireland
1022,"Liyanage, D K",Sri Lanka
1024,"Lloyd, C H",West Indies
1025,"Lloyd, D",England
2752,"Lloyd, G D",England
1026,"Lloyd, T A",England
2036,"Lock, A C I",Zimbabwe
3405,"Lockhart, D R",Scotland
1030,"Logie, A L",West Indies
3104,"Lokuarachchi, K S",Sri Lanka
3494,"Lonsdale, C H",Bermuda
3815,"Loots, B P",Netherlands
3397,"Loudon, A G R",England
3624,"Louw, J",South Africa
3077,"Louw, J L",Namibia
2753,"Love, J D",England
3456,"Loye, M B",England
2754,"Lubbers, S W",Netherlands
1037,"Luckhurst, B W",England
3781,"Lumb, M J",England
3103,"Luseno, A S",Kenya
2755,"Lynch, M A",England
4108,"Lynn, C A",Australia
3885,"Lyon, N M",Australia
3404,"Lyons , R T",Scotland
2126,"MacGill, S C G",Australia
4006,"Machan, M W",Scotland
2756,"Mackay, A J",Zimbabwe
1050,"Maclean, J A",Australia
2757,"MacLeay, K H",Australia
3606,"MacLeod, C S",Scotland
3398,"MacRae, N J",Scotland
1051,"Madan Lal, S",India
2183,"Maddy, D L",England
2134,"Madondo, T N",Zimbabwe
1054,"Madugalle, R S",Sri Lanka
1055,"Madurasinghe, A W R",Sri Lanka
4728,"Madushanka, D S K",Sri Lanka
4644,"Madushanka, L D",Sri Lanka
4320,"Madziva, N",Zimbabwe
2758,Mafizur Rahman,Bangladesh
1056,"Maguire, J N",Australia
1057,"Mahanama, R S",Sri Lanka
4601,"Maharaj, K A",South Africa
3171,"Maharoof, M F",Sri Lanka
3623,Mahbubul Alam,Bangladesh
2759,Mahbubur Rahman,Bangladesh
2760,"Maher, J P",Australia
3179,"Mahmood, S I",England
2761,Mahmood Hamid,Pakistan
3488,Mahmudullah,Bangladesh
3055,"Mahwire, N B",Zimbabwe
3684,"Maiden, G I",Scotland
0929,Majid Khan,Pakistan
4694,"Malan, D J",England
1066,"Malcolm, D E",England
1067,"Malhotra, A",India
4952,"Malhotra, J S",United States
3178,"Malinga, S L",Sri Lanka
4287,"Malla, G",Nepal
1072,"Mallett, A A",Australia
1073,"Malone, M F",Australia
1608,Maninder Singh,India
1074,"Manjrekar, S V",India
2762,Manjural Islam,Bangladesh
3143,Manjural Islam Rana,Bangladesh
1076,"Mankad, A V",India
3719,"Manou, G A",Australia
0028,Mansoor Akhtar,Pakistan
3580,Mansoor Amjad,Pakistan
2763,Mansoor Rana,Pakistan
2764,Manzoor Akhtar,Pakistan
0503,Manzoor Elahi,Pakistan
2765,Maqsood Rana,Pakistan
3087,"Maraj, I",Canada
3154,"Maregwede, A",Zimbabwe
2257,"Marillier, D A",Zimbabwe
4701,"Markram, A K",South Africa
1085,"Marks, V J",England
1088,"Marsh, G R",Australia
3912,"Marsh, M R",Australia
1089,"Marsh, R W",Australia
3561,"Marsh, S E",Australia
2766,"Marshall, C A",Canada
2254,"Marshall, H J H",New Zealand
3271,"Marshall, J A H",New Zealand
1090,"Marshall, M D",West Indies
3269,"Marshall, X M",West Indies
3861,"Martin, A",West Indies
2248,"Martin, C S",New Zealand
2767,"Martin, G C",Zimbabwe
2768,"Martin, J J",India
2023,"Martin, P J",England
1098,"Martyn, D R",Australia
3498,"Maruma, T",Zimbabwe
2977,"Masakadza, H",Zimbabwe
3769,"Masakadza, S W",Zimbabwe
4482,"Masakadza, W P",Zimbabwe
3478,"Mascarenhas, A D",England
2995,Mashrafe Mortaza,Bangladesh
3150,"Mason, M J",New Zealand
2769,Masood Iqbal,Pakistan
3214,"Massiah, S J",United States
1103,"Massie, R A L",Australia
4572,"Masvaure, P S",Zimbabwe
2073,"Matambanadzo, E",Zimbabwe
3628,"Mathews, A D",Sri Lanka
4439,"Mathieson, A W",New Zealand
3059,"Matsikenyeri, S",Zimbabwe
1108,"Matthews, C R",South Africa
1109,"Matthews, G R J",Australia
1111,"Mattis, E H",West Indies
2770,"Mauricette, B M",Canada
4800,"Mavuta, B A",Zimbabwe
3448,"Mawoyo, T M K",Zimbabwe
3378,"Maxwell, D E S",Canada
3969,"Maxwell, G J",Australia
1113,"May, T B A",Australia
1114,"Maynard, M P",England
2771,Mazhar Hussain,United Arab Emirates
3046,Mazharul Haque,Bangladesh
2074,"Mbangwa, M",Zimbabwe
4639,"McAuslan, C",Hong Kong
4294,"McBrine, A R",Ireland
3388,"McCallan, W K",Ireland
3401,"McCallum, N F I",Scotland
3804,"McCann, R D",Ireland
4329,"McCarter, G J",Ireland
4563,"McCarthy, B J",Ireland
3984,"McClenaghan, M J",New Zealand
4926,"McCollum, J A",Ireland
1124,"McCosker, R B",Australia
4825,"McCoy, O C",West Indies
3008,"McCullum, B B",New Zealand
3685,"McCullum, N L",New Zealand
2772,"McCurdy, R J",Australia
1125,"McDermott, C J",Australia
1129,"McEwan, P E",New Zealand
2773,"McGarrell, N C",West Indies
3651,"McGlashan, P D",New Zealand
3118,"McGrath, A",England
1133,"McGrath, G D",Australia
3758,"McKay, A J",New Zealand
3735,"McKay, C J",Australia
2774,"McKechnie, B J",New Zealand
4715,"McKechnie, S S",Hong Kong
1137,"McKenzie, G D",Australia
2227,"McKenzie, N D",South Africa
3736,"McLaren, R",South Africa
2127,"McLean, N A M",West Indies
2775,"McLeod, H",East Africa
1147,"McMillan, B M",South Africa
2118,"McMillan, C D",New Zealand
2776,"McSweeney, E B",New Zealand
3917,"Meaker, S C",England
4598,Mehidy Hasan Miraz,Bangladesh
2777,Mehmood Quaraishy,East Africa
2778,"Mehra, V",United Arab Emirates
2234,Mehrab Hossain,Bangladesh
3439,Mehrab Hossain,Bangladesh
2779,"Mehta, P S",East Africa
2780,"Meman, M A",Zimbabwe
3545,"Mendis, B A W",Sri Lanka
4485,"Mendis, B K G",Sri Lanka
3787,"Mendis, B M A J",Sri Lanka
1162,"Mendis, L R D",Sri Lanka
2781,"Mendis, M C",Sri Lanka
4827,"Mendis, P H K D",Sri Lanka
4595,"Mennie, J M",Australia
3342,"Meth, K O",Zimbabwe
2054,"Mhambrey, P L",India
3783,"Miller, D A",South Africa
1177,"Miller, G",England
3597,"Miller, N O",West Indies
2782,"Millmow, J P",New Zealand
2966,"Mills, K D",New Zealand
3839,"Milne, A F",New Zealand
2783,Minhajul Abedin,Bangladesh
3369,"Minors, D A",Bermuda
4354,"Mire, S F",Zimbabwe
3727,Mirwais Ashraf,Afghanistan
2262,Misbah-ul-Haq,Pakistan
3108,"Mishra, A",India
3345,"Mishra, T",Kenya
3767,"Mithun, A",India
2784,"Modi, H S",Kenya
4683,Mohammad Abbas,Pakistan
2033,Mohammad Akram,Pakistan
3698,Mohammad Amir,Pakistan
2964,Mohammad Ashraful,Bangladesh
3245,Mohammad Asif,Pakistan
2785,Mohammad Aslam,United Arab Emirates
4722,Mohammad Boota,United Arab Emirates
3101,Mohammad Hafeez,Pakistan
4991,Mohammad Hasnain,Pakistan
2072,Mohammad Hussain,Pakistan
3504,Mohammad Iqbal,Canada
3821,Mohammad Irfan,Pakistan
2786,Mohammad Ishaq,United Arab Emirates
3411,Mohammad Kashif,Netherlands
3240,Mohammad Khalil,Pakistan
4266,Mohammad Mithun,Bangladesh
3665,Mohammad Nabi,Afghanistan
4469,Mohammad Nadeem,Oman
4305,Mohammad Naveed,United Arab Emirates
4536,Mohammad Nawaz,Pakistan
2240,Mohammad Rafique,Bangladesh
4412,Mohammad Rizwan,Pakistan
4677,Mohammad Saifuddin,Bangladesh
3111,Mohammad Salim,Bangladesh
3856,Mohammad Salman,Pakistan
2264,Mohammad Sami,Pakistan
3728,Mohammad Shahzad,Afghanistan
4306,Mohammad Shahzad,United Arab Emirates
3649,Mohammad Talha,Pakistan
3199,Mohammad Tauqir,United Arab Emirates
2077,Mohammad Wasim,Pakistan
2129,Mohammad Yousuf,Pakistan
2083,Mohammad Zahid,Pakistan
3158,"Mohammed, D",West Indies
3925,"Mohammed, J N",West Indies
1260,Mohammed Nazir,Pakistan
4613,Mohammed Qasim,United Arab Emirates
3993,Mohammed Shami,India
2960,Mohammed Sharif,Bangladesh
4675,Mohammed Siraj,India
2107,"Mohanty, D S",India
4010,Mohibullah Paak,Afghanistan
0907,Mohsin Kamal,Pakistan
0930,Mohsin Khan,Pakistan
0931,Moin Khan,Pakistan
2787,Moin-Ul-Atiq,Pakistan
3485,"Mol, G C",Netherlands
3048,"Mol, H J",Netherlands
3980,Mominul Haque,Bangladesh
3797,"Mommsen, P L",Scotland
2959,"Mongia, D",India
1978,"Mongia, N R",India
3145,Moniruzzaman,Bangladesh
1206,"Moody, T M",Australia
3389,"Mooney, J F",Ireland
3390,"Mooney, P J K",Ireland
4359,"Moor, P J",Zimbabwe
1209,"More, K S",India
4344,"Morea, V V",Papua New Guinea
3370,"Morgan, D W O",Bermuda
3416,"Morgan, E J G",England
3162,"Morkel, J A",South Africa
3451,"Morkel, M",South Africa
3989,"Morris, C H",South Africa
1216,"Morris, J E",England
1219,"Morrison, D K",New Zealand
1220,"Morrison, J F M",New Zealand
2788,Morshed Ali Khan,Bangladesh
3012,"Morton, R S",West Indies
4516,Mosaddeck Hossain,Bangladesh
1222,"Moseley, E A",West Indies
3536,Mosharraf Hossain,Bangladesh
1225,"Moss, J K",Australia
1228,"Moxon, M D",England
2789,"Mpitsang, P V",South Africa
3237,"Mpofu, C B",Zimbabwe
3918,"M'shangwe, N",Zimbabwe
3030,"Mubarak, J",Sri Lanka
3482,Mudassar Bukhari,Netherlands
1258,Mudassar Nazar,Pakistan
3415,"Mufambisi, T V",Zimbabwe
4526,Muhammad Usman,United Arab Emirates
2790,Mujahid Jamshed,Pakistan
4714,Mujeeb Ur Rahman,Afghanistan
2791,"Mukherjee, S P",India
3371,"Mukuddem, S",Bermuda
4585,"Mulder, J",Ireland
4707,"Mulder, P W A",South Africa
3443,"Mulla, A A",Canada
3480,"Mulla, M",Canada
2056,"Mullally, A D",England
4600,"Mumba, C T",Zimbabwe
2792,"Munasinghe, A M N",Sri Lanka
3972,"Munaweera, E M D Y",Sri Lanka
3566,Munir Dar,Hong Kong
3985,"Munro, C",New Zealand
4435,"Munsey, H G",Scotland
3173,"Mupariwa, T",Zimbabwe
1234,"Muralitharan, M",Sri Lanka
3072,"Murgatroyd, B G",Namibia
2218,"Murphy, B A",Zimbabwe
4007,"Murphy, D",Scotland
1239,"Murray, D A",West Indies
2006,"Murray, D J",New Zealand
1240,"Murray, D L",West Indies
1242,"Murray, J R",West Indies
4802,"Murray, R C",Zimbabwe
3958,"Murtagh, T J",Ireland
4608,"Musakanda, T K",Zimbabwe
3279,Mushfiqur Rahim,Bangladesh
2793,Mushfiqur Rahman,Bangladesh
0018,Mushtaq Ahmed,Pakistan
1198,Mushtaq Mohammad,Pakistan
4414,Mustafizur Rahman,Bangladesh
3500,"Mustard, P",England
2230,"Mutendera, D T",Zimbabwe
3639,"Mutizwa, F",Zimbabwe
4004,"Mutombodzi, T C",Zimbabwe
4019,"Mutumbami, R",Zimbabwe
4719,"Muzarabani, B",Zimbabwe
4459,"Muzarabani, T",Zimbabwe
3061,"Mwayenga, W",Zimbabwe
3895,"Myburgh, S J",Netherlands
2794,"Mylvaganam, G",United Arab Emirates
3206,Nadeem Ahmed,Hong Kong
0600,Nadeem Ghauri,Pakistan
0932,Nadeem Khan,Pakistan
2795,Naeem Ahmed,Pakistan
2796,Naeem Ashraf,Pakistan
3616,Naeem Islam,Bangladesh
3195,Naeemuddin Aslam,United Arab Emirates
3144,Nafis Iqbal,Bangladesh
2229,"Nagamootoo, M V",West Indies
2797,"Nagenda, J",East Africa
1246,"Naik, S S",India
2232,Naimuir Rahman,Bangladesh
4123,"Nair, K K",India
3469,Najaf Shah,Pakistan
3188,Najeeb Amar,Hong Kong
4274,Najeeb Tarakai,Afghanistan
3960,Najibullah Zadran,Afghanistan
2798,"Nana, P G",East Africa
3697,"Nannes, D P",Australia
4676,"Nao, A",Papua New Guinea
3922,"Narine, S P",West Indies
2799,Naseer Malik,Pakistan
3610,"Nash, B P",West Indies
1251,"Nash, D J",New Zealand
1793,Nasim-Ul-Ghani,Pakistan
2800,Nasir Ahmed,Bangladesh
4364,Nasir Aziz,United Arab Emirates
3205,Nasir Hameed,Hong Kong
3878,Nasir Hossain,Bangladesh
4315,Nasir Jamal,Afghanistan
3521,Nasir Jamshed,Pakistan
3227,Nasir Javed,United States
3546,Naumanullah,Pakistan
0077,Naved Anjum,Pakistan
2994,Naved Latif,Pakistan
3102,Naved-ul-Hasan,Pakistan
4590,Naveen -ul-Haq,Afghanistan
2801,"Nawaz, M N",Sri Lanka
3666,Nawroz Mangal,Afghanistan
1255,"Nayak, S V",India
3116,"Nayanakanatha, H G D",Sri Lanka
3704,"Nayar, A M",India
3538,"Nazimuddin, M",Bangladesh
3225,Nazmul Hossain,Bangladesh
4633,Nazmul Hossain Shanto,Bangladesh
4736,Nazmul Islam,Bangladesh
3919,"Ncube, N",Zimbabwe
3986,"Neesham, J D S",New Zealand
2802,Neeyamur Rashid,Bangladesh
2168,"Nehra, A",India
2970,"Nel, A",South Africa
3402,"Nel, J D",Scotland
4201,"Neser, M G",Australia
3933,"Nethula, T S",New Zealand
4960,"Netravalkar, S N",United States
2803,"Nevin, C J",New Zealand
4646,"Ngarava, R",Zimbabwe
4636,"Ngidi, L",South Africa
3805,"Ngoche, J O",Kenya
3750,"Ngoche, S O",Kenya
4509,"Nicholls, H M",New Zealand
3784,"Nicol, R J",New Zealand
3822,"Nicolson, I A",Zimbabwe
3674,"Nijman, R G",Netherlands
2993,"Nissanka, R A P",Sri Lanka
3454,"Nixon, P A",England
4280,Nizakat Khan,Hong Kong
2222,"Nkala, M L",Zimbabwe
3531,"Noffke, A A",Australia
3663,Noor Ali Zadran,Afghanistan
3819,Noor-ul-Haq,Afghanistan
3648,"North, M J",Australia
4929,"Nortje, A",South Africa
2137,"Ntini, M",South Africa
3859,"Nurse, A R",West Indies
